insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1005, 267, 10);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1006, 267, 7);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1007, 267, 11);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1008, 267, 12);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1009, 267, 140);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1010, 267, 160);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1011, 267, 161);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (1012, 267, 162);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (954, 264, 1);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (955, 264, 3);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (956, 264, 8);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (957, 264, 10);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (958, 264, 5);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (959, 264, 16);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (960, 264, 17);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (961, 264, 18);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (962, 264, 19);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (963, 264, 20);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (964, 264, 21);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (965, 264, 121);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (966, 264, 2);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (967, 264, 6);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (968, 264, 22);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (969, 264, 23);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (970, 264, 24);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (971, 264, 25);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (972, 264, 26);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (973, 264, 100);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (974, 264, 120);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (975, 264, 122);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (976, 264, 140);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (977, 264, 160);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
values (978, 264, 161);
insert into SYS_ROLE_MENU (ID, ROLE_ID, MENU_ID)
